index	return	risk	AAPL	SPY	TSLA	YETI	MSFT	NVDA
0	0.020248014921009846	0.03414550581026423	0.1345446453564426	0.8654553546435575	-1.9578451426408968e-21	-1.4147512600676793e-20	-4.997472045528105e-20	-6.419998710333524e-20
1	0.02074120092450079	0.03449074136982964	0.10554435442109641	0.8866031291518496	1.0622134910752244e-20	-6.045621573482738e-20	-7.29985407194633e-20	0.007852516427053998
2	0.02123438692799175	0.034905334152882425	0.10773289187923178	0.8741401669938238	1.0417678864926782e-20	-5.928376784147063e-20	-7.158314919343222e-20	0.01812694112694451
3	0.021727572931482704	0.03534401874427625	0.10992142933736701	0.861677204835798	1.0214124740019863e-20	-5.81156690694325e-20	-7.017316303210595e-20	0.02840136582683497
4	0.02222075893497365	0.03580590965545477	0.11210996679550245	0.8492142426777722	1.0008163475505074e-20	-5.69473939475883e-20	-6.876068927892121e-20	0.03867579052672536
5	0.022713944938464604	0.03629012080581844	0.11429850425363777	0.8367512805197462	9.800950721047965e-21	-5.577676909834824e-20	-6.734958901441678e-20	0.04895021522661593
6	0.02320713094195555	0.0367957710414481	0.11648704171177306	0.8242883183617207	9.596252174748761e-21	-5.460893703019814e-20	-6.593784689853698e-20	0.05922463992650625
7	0.02370031694544651	0.03732010531401388	0.11765644536629205	0.8113097485180065	0.0023539467784323394	-5.303706406492876e-20	-6.406892234919866e-20	0.06867985933726907
8	0.024193502948937462	0.03785737912720225	0.11843617489108435	0.7981340318663972	0.005607944324539863	-5.192747333866475e-20	-6.272841048170808e-20	0.07782184891797851
9	0.024686688952428412	0.03840678185153256	0.1192159044158765	0.7849583152147884	0.00886194187064732	-5.081760349605753e-20	-6.138887363337875e-20	0.08696383849868775
10	0.025179874955919362	0.03896780047783728	0.11999563394066887	0.771782598563179	0.01211593941675483	-4.9709180906492415e-20	-6.004855063163809e-20	0.09610582807939726
11	0.02567306095941032	0.03953994056708609	0.12077536346546111	0.7586068819115699	0.015369936962862324	-4.8597822439969695e-20	-5.870671891051458e-20	0.10524781766010663
12	0.02616624696290127	0.04012272635422107	0.12155509299025351	0.7454311652599608	0.018623934508969778	-4.7488184459532303e-20	-5.736573136347267e-20	0.11438980724081593
13	0.026659432966392227	0.040715700708959364	0.12233482251504585	0.7322554486083516	0.02187793205507728	-4.63790608239486e-20	-5.602589986573449e-20	0.12353179682152542
14	0.027152618969883177	0.04131842497513962	0.12311455203983811	0.7190797319567422	0.025131929601184783	-4.5268892264467084e-20	-5.468481627421177e-20	0.13267378640223482
15	0.027645804973374127	0.04193047870833065	0.1238942815646303	0.7059040153051332	0.02838592714729227	-4.4159321993859384e-20	-5.3344747503580766e-20	0.14181577598294418
16	0.028138990976865078	0.04255145932952407	0.12467401108942283	0.6927282986535239	0.03163992469339974	-4.304785401093583e-20	-5.200253967455641e-20	0.15095776556365356
17	0.02863217698035604	0.043180981710856825	0.125453740614215	0.6795525820019148	0.03489392223950723	-4.1939295648301645e-20	-5.0663343990301535e-20	0.160099755144363
18	0.029125362983846985	0.04381867770749596	0.1262334701390073	0.6663768653503056	0.038147919785614694	-4.082980663502639e-20	-4.93233545772287e-20	0.16924174472507236
19	0.029618548987337942	0.044464195648097546	0.12701319966379956	0.6532011486986964	0.04140191733172222	-3.972170393265056e-20	-4.798048264111534e-20	0.17838373430578178
20	0.030111734990828885	0.04511719979464628	0.12779292918859184	0.6400254320470874	0.04465591487782966	-3.86091336790187e-20	-4.6639060270811685e-20	0.18752572388649108
21	0.030604920994319842	0.045777369781002115	0.1285726587133842	0.6268497153954781	0.047909912423937155	-3.7501348012284864e-20	-4.5301042222915936e-20	0.1966677134672005
22	0.031098106997810796	0.046444400038131856	0.1293523882381765	0.613673998743869	0.05116390997004467	-3.638831846133912e-20	-4.3957571021664085e-20	0.20580970304790988
23	0.03159129300130174	0.04711799921278788	0.13013211776296876	0.6004982820922599	0.05441790751615211	-3.52785583149807e-20	-4.261664136335547e-20	0.21495169262861924
24	0.03208447900479269	0.04779788958530887	0.13091184728776104	0.5873225654406506	0.057671905062259644	-3.417232443265587e-20	-4.127983632330646e-20	0.22409368220932868
25	0.03257766500828364	0.04848380649125351	0.13169157681255342	0.5741468487890415	0.060925902608367076	-3.306169510124525e-20	-3.993574890900378e-20	0.23323567179003796
26	0.0330708510117746	0.049175497750730456	0.13247130633734577	0.5609711321374322	0.06417990015447456	-3.194834402480636e-20	-3.859411111976888e-20	0.2423776613707474
27	0.033564037015265565	0.049872723108546214	0.13325103586213802	0.547795415485823	0.06743389770058213	-3.084254167179294e-20	-3.725696063253746e-20	0.25151965095145695
28	0.03405722301875651	0.05057525368765026	0.13403076538693035	0.5346196988342138	0.07068789524668961	-2.973097717534914e-20	-3.591557685032641e-20	0.2606616405321663
29	0.034550409022247465	0.05128287145780241	0.13481049491172262	0.5214439821826046	0.07394189279279709	-2.862377179623793e-20	-3.457717788817289e-20	0.2698036301128757
30	0.03504359502573841	0.051995368720912316	0.13559022443651492	0.5082682655309957	0.07719589033890452	-2.7510055217787947e-20	-3.323246737673841e-20	0.2789456196935849
